"geoRegion","date","pop","sumTotal","per100PersonsTotal","type","version"
"FR",2021-02-02,321783,17325,5.38,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-03,321783,19275,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-04,321783,19275,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-05,321783,19275,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-06,321783,19275,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-07,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-08,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-09,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-10,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-11,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-12,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-13,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-14,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-15,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-16,321783,27275,8.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-17,321783,30200,9.39,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-18,321783,30200,9.39,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-19,321783,30200,9.39,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-20,321783,30200,9.39,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"FR",2021-02-21,321783,30200,9.39,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-24,504128,26100,5.18,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-25,504128,26100,5.18,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-26,504128,26100,5.18,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-27,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-28,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-29,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-30,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-01-31,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-01,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-02,504128,28050,5.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-03,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-04,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-05,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-06,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-07,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-08,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-09,504128,29025,5.76,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-10,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-11,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-12,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-13,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-14,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-15,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-16,504128,42600,8.45,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-17,504128,46500,9.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-18,504128,46500,9.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-19,504128,46500,9.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-20,504128,46500,9.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GE",2021-02-21,504128,46500,9.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-24,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-25,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-26,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-27,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-28,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-29,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-30,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-01-31,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-01,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-02,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-03,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-04,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-05,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-06,40590,2950,7.27,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-07,40590,4150,10.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-08,40590,4150,10.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-09,40590,4150,10.22,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-10,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-11,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-12,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-13,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-14,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-15,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-16,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-17,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-18,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-19,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-20,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GL",2021-02-21,40590,4955,12.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-24,199021,11925,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-25,199021,11925,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-26,199021,11925,5.99,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-27,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-28,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-29,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-30,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-01-31,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-01,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-02,199021,12900,6.48,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-03,199021,13875,6.97,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-04,199021,13875,6.97,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-05,199021,13875,6.97,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-06,199021,13875,6.97,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-07,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-08,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-09,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-10,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-11,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-12,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-13,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-14,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-15,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-16,199021,20075,10.09,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-17,199021,23000,11.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-18,199021,23000,11.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-19,199021,23000,11.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-20,199021,23000,11.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"GR",2021-02-21,199021,23000,11.56,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-24,73584,4725,6.42,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-25,73584,4725,6.42,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-26,73584,4725,6.42,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-27,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-28,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-29,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-30,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-01-31,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-01,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-02,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-03,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-04,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-05,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-06,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-07,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-08,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-09,73584,5700,7.75,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-10,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-11,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-12,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-13,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-14,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-15,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-16,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-17,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-18,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-19,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-20,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"JU",2021-02-21,73584,6700,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-24,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-25,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-26,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-27,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-28,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-29,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-30,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-01-31,413120,25875,6.26,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-01,413120,25875,6.26,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-02,413120,25875,6.26,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-03,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-04,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-05,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-06,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-07,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-08,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-09,413120,23925,5.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-10,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-11,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-12,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-13,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-14,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-15,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-16,413120,35125,8.5,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-17,413120,38050,9.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-18,413120,38050,9.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-19,413120,38050,9.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-20,413120,38050,9.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"LU",2021-02-21,413120,38050,9.21,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-24,176496,12000,6.8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-25,176496,12000,6.8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-26,176496,12000,6.8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-27,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-28,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-29,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-30,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-01-31,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-01,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-02,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-03,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-04,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-05,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-06,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-07,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-08,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-09,176496,12975,7.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-10,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-11,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-12,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-13,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-14,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-15,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-16,176496,18075,10.24,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-17,176496,19050,10.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-18,176496,19050,10.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-19,176496,19050,10.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-20,176496,19050,10.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NE",2021-02-21,176496,19050,10.79,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-24,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-25,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-26,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-27,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-28,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-29,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-30,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-01-31,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-01,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-02,43087,3925,9.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-03,43087,4715,10.94,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-04,43087,4715,10.94,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-05,43087,4715,10.94,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-06,43087,4715,10.94,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-07,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-08,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-09,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-10,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-11,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-12,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-13,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-14,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-15,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-16,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-17,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-18,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-19,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-20,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"NW",2021-02-21,43087,6015,13.96,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-24,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-25,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-26,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-27,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-28,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-29,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-30,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-01-31,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-01,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-02,37930,2850,7.51,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-03,37930,3035,8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-04,37930,3035,8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-05,37930,3035,8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-06,37930,3035,8,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-07,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-08,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-09,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-10,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-11,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-12,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-13,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-14,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-15,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-16,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-17,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-18,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-19,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-20,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"OW",2021-02-21,37930,4135,10.9,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-24,510734,27300,5.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-25,510734,27300,5.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-26,510734,27300,5.35,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-27,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-28,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-29,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-30,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-01-31,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-01,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-02,510734,29250,5.73,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-03,510734,31200,6.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-04,510734,31200,6.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-05,510734,31200,6.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-06,510734,31200,6.11,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-07,510734,45300,8.87,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-08,510734,45300,8.87,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-09,510734,45300,8.87,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-10,510734,46275,9.06,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-11,510734,46275,9.06,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-12,510734,46275,9.06,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-13,510734,46275,9.06,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
"SG",2021-02-14,510734,46275,9.06,"COVID19VaccDosesDelivered","2021-02-21_18-00-00"
